Antarctica,,,Parts Unknown,9,6,"""Antarctica""",
Iceland,Reykjavík,,No Reservations,1,2,"""Iceland: Hello Darkness My Old Friend""","NLFI Spa and Medical Clinic, Hveragerði, Iceland"
Iceland,Reykjavík,,No Reservations,1,2,"""Iceland: Hello Darkness My Old Friend""","Bæjarins Beztu Pylsur, Reykjavík, Iceland"
Iceland,Reykjavík,,No Reservations,1,2,"""Iceland: Hello Darkness My Old Friend""","Blue Lagoon, Grindavík, Reykjanes, Iceland"
Iceland,Reykjavík,,No Reservations,1,2,"""Iceland: Hello Darkness My Old Friend""","Nordica Hilton Hotel, Reykjavík, Iceland"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Gorbandh Palace, Jaisalmer, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Lake Palace Hotel, Jagniwas Island, Lake Pichola, Udaipur, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Natraj Thali Restaurant, Udaipur, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Udaipur, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Delwara, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Jaisalmer, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Devi Garh Hotel, Delwara, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Jaipur, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Marudhar Restaurant, Jaisalmer, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Jailsalmer Fort, Jaisalmer, Rajasthan, India"
India,,Rajasthan,No Reservations,2,9,"""India (Rajasthan)""","Taj Unmaid Bhawan Palace, Jodhpur, Rajasthan, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Howrah Station, Calcutta, West Bengal, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Howrah Bridge, Kolkata, West Bengal, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""",India
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Bali Island, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Kolkata, West Bengal, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Mumbai, Maharashtra, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Ganges River, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Taj Bengal Hotel, 34 Belvedere Road, Kolkata, West Bengal, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Malik Ghat Flower Market, Kolkata, West Bengal, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Sundarban Bali Jungle Camp, 24 Parganas South, Sundarbans National Park, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Bhendi Bazaar. Mumbai, Maharashtra, India"
India,,,No Reservations,2,10,"""India (Kolkata/Mumbai)""","Taj Mahal Cold Drink House, Sayed Abu Mohammed Road, Bhendi Bazaar, Mumbai, Maharashtra, India"
India,,Kerala,No Reservations,6,17,"""Kerala, India""",
India,,Kerala,No Reservations,6,22,"""Making of India""",
India,,Punjab,Parts Unknown,3,2,"""Punjab, India""",
Indonesia,,,No Reservations,2,12,"""Indonesia""","Rumah Makan Carano, Jl. Cikini Raya no. 73, Kompleks Taman Ismail Marzuki, Menteng - Jakarta Pusat, Jakarta, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Garut, West Java, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Kampung Sampireun Resort & Spa, Jalan Raya Samarang Kamojang Ciparay, Desa Sukakarya, Garut, West Java, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Dreamland Beach, Uluwatu, Bali, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Ubud, Gianyar, Bali, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Warung Babi Guling Ibu Oka 3, Jalan Suweta/Tegal Sari No. 2, Ubud, Bali, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Ancol, Jakarta, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Tegenungan Waterfall, Kemenuh, Sukawati, Gianyar Regency, Bali, Indonesia"
Indonesia,,,No Reservations,2,12,"""Indonesia""","Ritz Carlton Bali, Jalan Raya Nusa Dua Selatan Lot #3, Sawangan, Nusa Dua, Bali, Indonesia"
Indonesia,,Borneo,Parts Unknown,6,7,"""Borneo""",
Indonesia,,,Parts Unknown,12,3,"""Indonesia""",
Iran,Tehran,,Parts Unknown,4,7,"""Iran""",
Iran,Isfahan,,Parts Unknown,4,7,"""Iran""",
Iraq,,Kurdistan,No Reservations,7,15,"""Kurdistan""",
Ireland,,,No Reservations,3,1,"""Ireland""","Leo Burdock's, 2 Werburgh Street, Dublin, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","King Sitric, 13 East Pier, Dublin, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","Crown Saloon, 46 Great Victoria Street, Belfast, County Antrim, Northern Ireland, UK"
Ireland,,,No Reservations,3,1,"""Ireland""","Cayenne Restaurant, Shaftesbury Square, Town Centre, Belfast, County Antrim, Northern Ireland, UK"
Ireland,,,No Reservations,3,1,"""Ireland""","Howth, Fingal, County Dublin, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","Shankill District, Belfast, County Antrim, Northern Ireland, UK"
Ireland,,,No Reservations,3,1,"""Ireland""","Peace Wall, Cupar Way, Belfast, County Antrim, Northern Ireland, UK"
Ireland,,,No Reservations,3,1,"""Ireland""","Falls Road, Belfast, County Antrim, Northern Ireland, UK"
Ireland,,,No Reservations,3,1,"""Ireland""","Madina Asian Food Company, Dublin, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","County Cork, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","Gubbeen House, Gubbeen, Schull, County Cork, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","Bresnan's Victuallers, 13 Grand Parade Market, County Cork, Ireland"
Ireland,,,No Reservations,3,1,"""Ireland""","Ivory Tower Restaurant, The Exchange Buildings, 35 Princes St, County Cork, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Bear, 35 William Street South, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Crackbird, 60 Dame Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Skinflint, 19 Crane Lane, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The Palace Bar, 21 Fleet Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Coppinger Row, 1 Coppinger Row, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The Chop House, 2 Shelbourne Road, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Chapter One, 19 Parnell Square North, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Winding Stair, 40 Ormond Quay Lower, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Hogan's, 37 South Great George's Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Roma II, 28 Wexford Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The Gigs Place, Richmond Street South, Dublin, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Matt the Thresher, 32 Pembroke Street Lower, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Dublin Airport, Dublin, County Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Lolly and Cooks, Georges St Arcade Cafe, Drury Street, Dublin 2, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Kinlay House, 2-12 Lord Edward Street, Temple Bar, Dublin 2, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Cobblestone, 77 King St N, Smithfield, Dublin 7, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The Cake Cafe, The Daintree Building, 8 Pleasants Pl, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","O'Donovan, 44 Pearse Street, Dublin 2, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Sheridans Cheesemongers, Old Virginia Road, Pottlereagh, County Meath, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Cathach Books, 10 Duke Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The 40 Foot, Sandycove Avenue North, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Four Seasons Hotel, 4 Simmonscourt Road, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","O'Callaghan Davenport Hotel, 2 Merrion Street Lower, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Slattery's Bar, 129 Capel Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Celtic Whiskey Shop, 28 Dawson Street, Dublin, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Fallon & Byrne, 11-17 Exchequer Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Kavanagh's, 1 Prospect Square, Dublin, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","Mulligan's, 8 Poolbeg Street, Dublin, Ireland"
Ireland,Dublin,,The Layover,2,6,"""Dublin""","The Long Hall, 51 South Great George's Street, Dublin, Dublin, Ireland"
Israel,,,Parts Unknown,2,2,"""Jerusalem""",
Italy,,Sicily,No Reservations,1,6,"""Sicily""","II Capo Market, Palermo, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Antica Focacceria San Francesco, Via Alessandro Paternostro, 58, 90133 Palermo, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Cuci Lampo, Corso Calatafimi 922, Palermo, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Fontana Pretoria, Piazza della Pretoria, Palermo, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Trapani, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Pantelleria, Trapani, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Lampedusa, Agrigento, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Taormina, Messina, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Teatro Antico di Taormina, Taormina, Sicily, Italy"
Italy,,Sicily,No Reservations,1,6,"""Sicily""","Mount Etna, Catania, Sicily, Italy"
Italy,,Tuscany,No Reservations,3,15,"""Tuscany""",No Filming Locations
Italy,Venice,,No Reservations,5,2,"""Venice""",
Italy,,Sardinia,No Reservations,5,20,"""Sardinia""",
Italy,Rome,,No Reservations,6,20,"""Rome""",
Italy,Naples,,No Reservations,7,11,"""Naples""",
Italy,,Emilia Romagna,No Reservations,9,4,"""Emilia Romagna""",
Italy,,Sicily,Parts Unknown,2,6,"""Sicily""",
Italy,Rome,,Parts Unknown,8,10,"""Rome""",
Italy,,Southern Italy,Parts Unknown,10,8,"""Southern Italy""",
Italy,Rome,,The Layover,1,3,"""Rome""","Angelina in Lungotevere, Ponte Sant'Angelo, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Café Vitti in Centro, Piazza San Lorenzo in Lucina, 33 00186 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Betto e Mary, Via dei Savorgnan, 99 00176 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Cinema al Belvedere, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","E Volpetti in Testaccio, Via Marmorata, 47, 00153 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Cacio e Pepe in Prati, Via Giuseppe Avezzana, 11 00195 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Café Faggiani, Via G Ferrari 23-29 Prati, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Filetti di Baccala in Centro, Largo dei Librari, 88, 00186 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Freni e Frizioni in Trastevere, Via del Politeama, 4 00153 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","I Porchettoni, Via Del Pigneto, 68, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Gelateria dei Gracchi, Via dei Gracchi, 272 00190 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","La Giorgione, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Pascucci in Centro, Via di Torre Argentina, 20, Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Gianicolo in Trastevere, Via Nicola Fabrizi, 11 00153 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Pizzarium, Via della Meloria, 43 00136 Rome, Lazio, Italy"
Italy,Rome,,The Layover,1,3,"""Rome""","Hotel de Russie, Via del Babuino, 9, 00187 Rome, Lazio, Italy"
