Antarctica,,,Parts Unknown,9,6,"""Antarctica""",
Jamacia,,,No Reservations,4,7,"""Jamaica""","Aunt Merl's Fish Shack, Half Moon Bay, Hellshire Beach, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Craighton Estate Blue Mountain Coffee, Irish Road, Kingston, Kingston Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Rae Town, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Sonic Sounds, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Coronation Market, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Red Hills Road, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Blue Mountains, Jamaica"
Jamacia,,,No Reservations,4,7,"""Jamaica""","Hellshire Beach, Kingston, Saint Andrew Parish, Jamaica"
Jamacia,Port Antonio,,Parts Unknown,4,9,"""Jamaica""",
Japan,Tokyo,,A Cooks Tour,1,1,A Taste of Tokyo,
Japan,Atami,,A Cooks Tour,1,2,Dining with Geishas,
Japan,Tokyo,,A Cooks Tour,1,6,Eating on the Edge of Nowhere,
Japan,Osaka,,No Reservations,2,1,"""Asia Special: China & Japan""",
Japan,Kisoji,,No Reservations,2,1,"""Asia Special: China & Japan""",
Japan,Osaka,,No Reservations,2,7,Japan,No Filming Locations
Japan,Kisoji,,No Reservations,2,7,Japan,No Filming Locations
Japan,Tokyo,,No Reservations,4,,"""Tokyo""",
Japan,Sapporo,Hokkaido,No Reservations,7,8,"""Japan: Hokkaido""",
Japan,Kanazawa,,No Reservations,8,5,"""Japan: Cook It Raw""",
Japan,Tokyo,,Parts Unknown,2,8,"""Tokyo""",
Japan,,Okinawa,Parts Unknown,6,4,"""Okinawa, Japan""",
Japan,,Ishikawa,Parts Unknown,8,7,"""Japan""",
Japan,,Tochigi,Parts Unknown,8,7,"""Japan""",
Kenya,,,Parts Unknown,12,1,"""Kenya""",
Korea,,,No Reservations,2,11,"""Korea""","Noryangjin Seafood Market, Dongjak noryangjindong 13-8, Dongjak District, Seoul, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Hangang, 316-5 Hangangro 2ga, Yongsan-gu, Seoul, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Hantan River Fish Restaurant, 620-7 Jeongok-ri, Seoul, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Seoul, South Korea"
Korea,,,No Reservations,2,11,"""Korea""",South Korea
Korea,,,No Reservations,2,11,"""Korea""","Yeoncheon, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Hantan River, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Hantan, South Korea"
Korea,,,No Reservations,2,11,"""Korea""","Yangpyeong, South Korea"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Plain of Jars, Xiangkhouang Province, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Hmong Village, Hmong, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Mekong River, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Vientiane, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Xiangkhouang Province, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Phonsavan, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Auberge de la Plaine des Jarres, Phonsavan, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Luang Prabang, Laos"
Laos,Vientiane,,No Reservations,4,11,"""Laos""","Ban Xang Hai, Laos"
Laos,,,Parts Unknown,9,4,"""Laos""",
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","Le Chef, Beirut, Lebanon"
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","Hariri Memorial, Beirut, Lebanon"
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","Sky Bar, Beirut, Lebanon"
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","Barbar Restaurant, Beirut, Lebanon"
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","Le Royal Hotel, Beirut, Lebanon"
Lebanon,Beruit,,No Reservations,2,13,"""Anthony Bourdain in Beirut""","USS Nashville, Mediterranean Sea"
Lebanon,Beirut,,No Reservations,6,21,"""Back to Beirut""",
Lebanon,Beruit,,Parts Unknown,5,9,"""Beirut""",
Liberia,,,No Reservations,6,16,"""Liberia""",
Libya,,,Parts Unknown,1,6,"""Libya""","River Oyster Bar, 650 South Miami Ave, Miami, Florida, USA"
Madagascar,,,Parts Unknown,5,5,"""Madagascar""",
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Skrang River Valley, Sarawak, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Kuala Lumpur, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Kampung Baru, Kuala Lumpur, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Batu Caves, Gombak, Selangor, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","The Place Under the Big Tree, No. 6 Jalan Tiga, Sungai Besi, Kuala Lumpur, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Choon Hui Coffee Shop, Ban Hock Road, Kuching, Sarawak, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Borneo Ink, 8-3 Jalan 27/70A, Desa Sri Hartamas, 50480, Kuala Lumpur, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Aunty Aini's Garden Cafe, Batu 16 Jalan Sepang Kampung Chelet, 71800 Kampung Baharu Nilai, Negeri Sembilan, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Kuching, Sarawak, Malaysia"
Malaysia,Kuala Lumpur,,No Reservations,1,5,"""Malaysia: Into the Jungle""","Rumah Entalau, Sarawak, Malaysia"
Malaysia,Penang,,No Reservations,8,8,"""Penang""",
Mexico,Oaxaca,,A Cooks Tour,1,15,"Tamales and Iguana, Oaxacan Style",
Mexico,Puebla,,A Cooks Tour,1,16,"Puebla, Where the Good Cooks Are From",
Mexico,,Coahuila,No Reservations,2,8,"""US/Mexico Border""","Piedras Negras, Coahuíla, Mexico"
Mexico,,,No Reservations,2,8,"""US/Mexico Border""","Monterrey, Nuevo León, Mexico"
Mexico,,,No Reservations,2,8,"""US/Mexico Border""","Nuevo Laredo, Tamaulipas, Mexico"
Mexico,,,No Reservations,2,8,"""US/Mexico Border""","Ciudad Acuña, Coahuíla, Mexico"
Mexico,,,No Reservations,2,8,"""US/Mexico Border""","Corona Club, Ciudad Acuña, Coahuíla, Mexico"
Mexico,Puebla,,No Reservations,5,1,"""Mexico""",
Mexico,Mexico City,,No Reservations,5,1,"""Mexico""",
Mexico,Tijuana,,No Reservations,8,7,"""Baja""",
Mexico,Mexico City,,Parts Unknown,3,5,"""Mexico City""",
Mexico,Oaxaca,,Parts Unknown,3,5,"""Mexico City""",
Mexico,Cuernavaca,,Parts Unknown,3,5,"""Mexico City""",
Morocco,Fez,,A Cooks Tour,1,11,A Desert Feast,
Morocco,,Atlas Mountains,A Cooks Tour,1,11,A Desert Feast,
Morocco,Risani,,A Cooks Tour,1,11,A Desert Feast,
Morocco,Casablanca,,A Cooks Tour,1,12,Traditional Tastes,
Morocco,Fez,,A Cooks Tour,1,12,Traditional Tastes,
Morocco,Moulay,,A Cooks Tour,1,12,Traditional Tastes,
Morocco,Tangier,,Parts Unknown,1,5,"""Morocco (Tangier)""","The Raleigh Hotel, 1775 Collins Ave, Miami Beach, Florida, USA"
Mozambique,,,No Reservations,8,1,"""Mozambique""",
Namibia,,,No Reservations,3,4,"""Namibia""","Walvis Bay, Erongo, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Kuiseb River Delta, Erongo, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Windhoek, Khomas, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Katutura, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Oshetu Community Market, Katutura, Khomas, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Kiripotib Guest Farm, Namibia"
Namibia,,,No Reservations,3,4,"""Namibia""","Kalahari Desert, Namibia"
Netherlands,,Sint Maarten,A Cooks Tour,2,1,Food Tastes Better with Sand Between Your Toes,
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Upstairs Pancake House, Grimburgwal 2, 1012 GA Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Tempo Doeloe in Centrum, Utrechtsestraat 75, 1017 VJ Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","De Drie Fleschjes, Gravenstraat 18, 1012 NM Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Wildeman Café, Kolksteeg 3, 1012 PT Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Two Swans, Prinsengracht 114, 1015 EA Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Central Train Station, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Dam Square, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Red Light District, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Rembrandt Square, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Albert Cuyp Market, Albert Cuypstraat, Oud-Zuid, 010 201 8800, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Café Noorderlicht, TT Neveritaweg 33, 1033 WB, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Blauw aan de wal, Oudezijds Achterburgwal 99, 1012 DD, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Café Sound Garden, Marnixstraat 164 - 166, 1016 TG, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Dampkring Coffee Shop, Handboogstraat 29, 1012 XM, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Café De Prins, Prinsengracht 124, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Café Int Aepjen, Zeedijk 1, 1012 AN, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Febo, Leidsestraat 94 WKL, 1017 PE, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Vondelpark, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Café de twee Zwaantjes, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Maloe Melo, Lijnbaansgracht 163, 1016 VX Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Paradox Café, 1e Bloemdwarsstraat 2, 1016 KS Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Frederic Rentabike, Brouwersgracht 78, 1013 GZ Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Frens Haringhandel, Singel hoek Koningsplein 0t/o 468, 1017 AW, Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","The Pilsener Club, Begijnensteeg 4, 1012 PN Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Restaurant Gebr. Hartering, Peperstraat 10hs, 1011 NX Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Koan Float, Herengracht 321, 1016 AW Amsterdam, Noord-Holland, Netherlands"
Netherlands,Amsterdam,,The Layover,1,7,"""Amsterdam""","Spang Makandra in De Pijp, Gerard Doustraat 39, 1072 VK Amsterdam, Noord-Holland, Netherlands"
New Zealand,Christchurch,,No Reservations,1,9,"""New Zealand: Down Under the Down Under""",No Filming Locations
Nicaragua,,,No Reservations,7,3,"""Nicaragua""",
Nigeria,Lagos,,Parts Unknown,10,3,"""Lagos, Nigeria""",
Oman,,,Parts Unknown,9,7,"""Oman""",
Panama,,,No Reservations,6,1,"""Panama""",
Paraguay,,,Parts Unknown,4,4,"""Paraguay""",
Peru,,,No Reservations,2,3,"""Peru""","Machu Picchu Sanctuary Lodge, Machu Picchu, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Sonia, Lozano la Rosa 173, Chorrillos, Lima, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Lima, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Amazonia, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Machu Picchu, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Tambopata River, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Peña Don Porfirio, Calle Manuel Segura, 115, Barranco, Lima, Peru"
Peru,,,No Reservations,2,3,"""Peru""","Infierno, Peru"
